ID	Latitude	Longitude	Altitude(km)	X(m)	Y(m)	Z(m)
D0103	-58.61833333333333	165.6186111111111	1655.0	-4059941.45	1041010.2	-6834820.79
D0104	28.866666666666667	111.27	1409.87	-2475741.96	6359787.01	3741614.92
D0105	-26.62027777777778	-153.94583333333333	1441.63	-6283869.66	-3072205.29	-3486623.96
D0106	79.65111111111112	-123.29861111111111	1179.86	-747445.42	-1137937.01	7413327.64
D0107	-87.70027777777779	19.51722222222222	1078.97	282847.67	100257.31	-7429699.04
D0108	-74.60444444444444	175.47472222222223	352.33	-1786519.64	141395.23	-6466878.57
D0109	-72.9388888888889	116.93472222222222	782.35	-954226.87	1878062.23	-6823165.4
D0110	-80.09583333333333	-44.86361111111111	1409.09	951894.94	-947373.84	-7649482.4
D0111	26.393333333333334	155.35916666666665	1255.29	-6218532.94	2852429.19	3376178.8
D0112	-40.70444444444445	-91.27694444444444	1397.86	-131520.85	-5900289.34	-5049221.36
D0113	83.68277777777779	48.16972222222222	601.51	513749.51	573986.82	6915753.48
D0114	-55.23388888888889	-35.09916666666667	1722.42	3785949.51	-2660727.62	-6631219.64
D0115	-0.4455555555555556	-70.01388888888889	1674.94	2752397.29	-7567856.86	-62291.39
D0116	59.19333333333333	23.034722222222225	324.76	3166583.24	1346400.19	5733933.73
D0117	12.351944444444444	-135.51833333333335	1679.91	-5616811.05	-5516093.11	1714819.81
D0118	85.95833333333334	-151.23583333333332	584.95	-431533.32	-236886.12	6924332.56
D0119	-44.23722222222222	-27.809722222222224	1431.35	4955534.92	-2613831.89	-5425568.32
D0120	64.33027777777778	-108.12249999999999	983.75	-994297.21	-3038015.61	6612419.83
D0121	-89.20611111111111	10.564444444444446	1636.29	109454.07	20413.48	-7992270.93
D0122	52.01888888888889	145.525	915.1	-3706759.81	2545204.79	5725391.36
D0123	67.93416666666667	91.25805555555556	922.77	-60370.06	2748999.37	6743518.16
D0124	36.07805555555556	52.64111111111111	1674.81	3953041.96	5178060.18	4721468.71
D0125	-24.49277777777778	-121.31583333333333	583.94	-3294690.03	-5415441.33	-2870138.51
D0126	-39.59638888888889	-14.189722222222223	1105.1	5596794.5	-1415138.54	-4747919.04
D0127	-64.53583333333333	25.793333333333337	1265.74	2965790.93	1433293.65	-6878428.68
D0128	-50.365	111.72611111111111	943.41	-1731832.13	4346135.61	-5615329.32
D0129	-20.264166666666668	-2.6102777777777777	1095.84	7006507.14	-319423.06	-2574697.88
D0130	28.392777777777777	23.034166666666668	382.21	5476892.27	2328658.26	3196614.41
D0131	-21.484166666666667	136.29166666666666	115.07	-4369524.87	4176824.72	-2363503.43
D0132	42.223333333333336	-116.37305555555555	1457.2	-2580645.49	-5204821.01	5243277.3
D0133	63.67361111111111	180.28694444444443	774.52	-3179685.92	-15924.4	6387860.66
D0134	26.551666666666666	-129.7588888888889	423.19	-3893516.85	-4679968.15	3023034.64
D0135	2.1133333333333333	66.1375	498.01	2779817.71	6284115.99	251993.13
D0136	83.39694444444446	18.302777777777777	1352.73	846311.79	279936.38	7658061.16
D0137	-0.24305555555555555	-103.43944444444445	1658.06	-1867736.44	-7816064.66	-33909.28
D0138	-10.955833333333333	162.2613888888889	874.49	-6782630.14	2169650.77	-1370408.87
D0139	28.045	-33.69194444444444	1990.58	6148900.66	-4099558.07	3916808.33
D0140	-58.036944444444444	-57.234722222222224	1771.8	2339339.59	-3634780.16	-6891093.82
D0141	-82.94583333333334	-123.28055555555555	766.91	-482924.12	-735725.71	-7069419.12
D0142	-23.537222222222223	121.71055555555556	388.98	-3262692.28	5280572.76	-2686713.18
D0143	-79.92194444444445	128.17499999999998	334.41	-728245.11	926265.81	-6587273.8
D0144	-53.60194444444445	160.62083333333334	423.19	-3814960.29	1341900.61	-5451209.77
D0145	56.11222222222222	-69.88444444444445	1442.56	1502494.99	-4102309.13	6468933.41
D0146	-2.794722222222222	-7.785277777777778	538.1	6844387.93	-935772.91	-335140.87
D0147	-43.365833333333335	45.528888888888886	1399.28	3966087.63	4039992.67	-5317958.65
D0148	41.81055555555555	130.5075	1583.92	-3859373.13	4517547.78	5285895.06
D0149	-0.7786111111111111	103.79944444444445	454.0	-1629479.4	6634329.45	-92261.13
D0150	31.578611111111112	140.3063888888889	1149.09	-4938162.07	4098811.05	3922457.33
D0151	-29.148333333333333	-93.94277777777778	1224.84	-456882.16	-6628850.96	-3684855.97
D0152	-30.895833333333332	4.260833333333333	766.4	6118622.01	455855.46	-3649519.04
D0153	-22.329444444444444	9.78138888888889	880.04	6619131.48	1141108.45	-2742552.27
D0154	-12.556111111111111	-37.157777777777774	535.21	5378777.55	-4076470.49	-1493867.0
D0155	11.559166666666668	-23.411666666666665	1695.73	7259675.9	-3143297.49	1609454.35
D0156	1.0280555555555555	10.081388888888888	1101.62	7363091.57	1309098.91	133435.78
D0157	-36.72555555555556	87.3175	1830.39	308202.74	6578121.93	-4887567.28
D0158	-76.05055555555555	-58.514722222222225	234.67	835120.19	-1363578.63	-6395825.69
D0159	20.97861111111111	71.92833333333334	1569.74	2302848.45	7057390.0	2831181.43
D0160	65.69888888888889	138.47666666666666	1533.77	-2443210.02	2163344.06	7188081.41
D0161	10.214444444444444	-27.063333333333333	1222.69	6661880.96	-3403678.78	1340422.92
D0162	4.845	142.09222222222223	1117.77	-5893262.82	4589064.89	629514.27
D0163	-58.209722222222226	167.58777777777777	501.74	-3547648.22	780794.45	-5824549.71
D0164	-29.724166666666665	-23.610277777777778	1736.6	6461301.66	-2824253.66	-4004907.01
D0165	-8.170277777777777	126.30611111111111	1627.54	-4692295.0	6386357.82	-1131723.4
D0166	26.28527777777778	0.9138888888888889	732.66	6378488.36	101747.88	3131886.36
D0167	72.40666666666667	-107.54944444444445	570.94	-635113.29	-2008277.31	6601790.75
D0168	-38.47222222222222	-99.4625	1166.8	-972189.46	-5833025.13	-4672523.05
D0169	42.63027777777778	29.47111111111111	351.72	4317012.51	2439575.57	4535580.94
D0170	-82.63583333333334	-71.77777777777777	1250.8	306620.21	-931373.04	-7544452.57
D0171	-61.46666666666667	-95.84083333333332	560.37	-338086.49	-3304970.35	-6072675.31
D0172	-90.15027777777779	-21.206666666666667	1359.02	-18971.55	7361.12	-7715745.63
D0173	-80.43416666666667	173.75722222222223	666.91	-1167254.85	127686.3	-6925417.22
D0174	-35.477222222222224	55.293055555555554	1867.08	3826414.78	5524613.93	-4764724.78
D0175	-24.066111111111113	25.133333333333333	793.6	5931290.26	2782628.4	-2908593.55
D0176	-87.35333333333332	-136.04916666666668	1299.85	-255960.28	-246753.84	-7648389.32
D0177	61.675555555555555	75.65694444444445	121.08	765854.07	2995159.68	5698033.93
D0178	2.041111111111111	-147.63722222222222	457.86	-5770560.85	-3656852.78	241955.01
D0179	59.88722222222222	15.791666666666666	321.21	3241972.82	916876.58	5772043.42
D0180	44.79972222222222	151.17305555555555	1053.14	-4626212.63	2546115.73	5213657.83
D0181	48.16416666666667	132.55222222222224	589.41	-3148182.21	3429357.51	5168216.42
D0182	67.21583333333334	-146.37944444444446	670.16	-2278818.06	-1515221.82	6475644.22
D0183	-55.651666666666664	-158.41194444444446	1749.08	-4271559.28	-1690199.96	-6686737.49
D0184	2.8866666666666667	-119.33333333333333	1804.84	-4003696.09	-7124786.91	409951.46
D0185	79.07194444444444	60.406666666666666	1047.9	697165.28	1227565.38	7269620.62
D0186	-86.76083333333334	-76.0175	362.84	92325.29	-370778.94	-6708788.63
D0187	20.009444444444444	-151.64249999999998	1445.25	-6471077.74	-3492697.84	2663207.71
D0188	70.5325	-52.367222222222225	739.38	1452261.07	-1883569.39	6688209.37
D0189	32.67333333333333	-88.07722222222222	659.68	198946.65	-5926074.29	3779646.66
D0190	-69.87138888888889	129.58972222222224	1023.8	-1627451.76	1967969.9	-6927386.45
D0191	-25.433888888888887	127.35777777777777	1379.92	-4253427.71	5571757.25	-3315191.75
D0192	24.649722222222223	-54.91833333333333	455.14	3571438.12	-5085100.36	2833684.58
D0193	45.738055555555555	-160.07611111111112	1534.71	-5199339.38	-1884586.83	5644067.38
D0194	15.896666666666667	-167.2175	1002.19	-6923673.81	-1570796.38	2010236.57
D0195	-66.57472222222222	-99.64805555555556	522.24	-460961.85	-2711537.34	-6308917.13
D0196	80.32388888888889	-176.6783333333333	1671.67	-1354223.63	-78597.86	7913610.59
D0197	63.67916666666667	-98.84166666666667	1100.77	-510876.99	-3284265.02	6680594.7
D0198	11.3275	-44.76138888888889	1644.61	5586123.04	-5539788.37	1567576.34
D0199	80.83194444444445	116.03111111111112	1322.78	-539939.23	1105515.54	7580891.44
D0200	78.73583333333333	69.50833333333334	627.01	480425.6	1285526.59	6848432.79
D0201	69.41277777777778	22.499166666666667	175.95	2135320.53	884442.34	6113032.86
D0202	-73.29777777777778	-128.93555555555557	950.68	-1327239.88	-1642779.36	-6997447.66
D0203	45.993611111111115	-99.17805555555556	781.32	-794587.67	-4917866.19	5126728.26
D0204	2.1122222222222224	147.73944444444444	138.11	-5506611.23	3475831.45	238595.91
D0205	43.29055555555556	-8.266111111111112	643.88	5065373.51	-735898.55	4792560.99
D0206	73.36805555555554	36.81111111111111	1433.45	1794570.01	1343052.74	7462604.0
D0207	46.925	-64.26916666666666	1292.24	2277659.61	-4726116.76	5580004.53
D0208	-72.51027777777777	101.63472222222222	1088.1	-453705.83	2203502.11	-7098838.86
D0209	21.747777777777777	129.45416666666665	195.82	-3881885.36	4716785.99	2421050.87
D0210	-37.69138888888889	-42.02444444444444	1888.95	4864391.59	-4383677.15	-5033314.27
D0211	51.119166666666665	41.31944444444445	1034.55	3500679.8	3077527.92	5747225.67
D0212	65.64472222222223	-139.42805555555555	510.31	-2163378.78	-1852403.12	6252617.89
D0213	50.55694444444444	-1.5516666666666667	767.44	4546109.25	-123146.44	5495039.78
D0214	-60.89555555555555	-61.10944444444445	1005.59	1739019.73	-3151456.5	-6428309.76
D0215	21.720555555555553	-84.83222222222221	1036.39	620672.71	-6862803.04	2729242.7
D0216	40.73777777777778	-0.24805555555555556	702.14	5371609.28	-23255.92	4598617.57
D0217	27.913888888888888	-150.74527777777777	402.94	-5231464.79	-2930327.48	3156710.14
D0218	-1.1508333333333332	41.75361111111111	1230.12	5674738.46	5065540.32	-151950.5
D0219	-33.473888888888894	-153.72027777777777	1288.11	-5738631.17	-2833681.54	-4208384.9
D0220	-62.48777777777778	-5.515	762.38	3290958.61	-317752.85	-6309996.51
D0221	-31.69388888888889	-89.47916666666667	651.27	54414.55	-5985865.15	-3673763.16
D0222	47.77027777777778	-150.4608333333333	1289.76	-4490619.01	-2544723.91	5654757.72
D0223	44.3925	144.2288888888889	634.71	-4071895.94	2933624.1	4883384.16
D0224	24.80138888888889	-118.11305555555555	1152.02	-3222645.3	-6032169.77	3142361.76
D0225	-32.40333333333333	-68.74777777777778	1284.92	2347048.5	-6034732.29	-4086834.99
D0226	-80.95722222222223	36.58888888888889	573.45	879920.23	653221.72	-6843546.18
D0227	45.07888888888889	-137.20222222222222	760.69	-3704394.13	-3430039.71	5032172.58
D0228	-6.656666666666667	-56.05333333333333	1397.2	4312799.72	-6406844.72	-896397.18
D0229	27.45111111111111	8.977777777777778	404.95	5949579.65	939955.55	3109342.45
D0230	41.94027777777777	75.06305555555555	1158.98	1446921.02	5423852.12	5015282.67
D0231	-62.91777777777777	-178.5577777777778	1887.85	-3769786.02	-94911.31	-7336666.64
D0232	-87.20777777777778	-78.23972222222223	1684.69	80266.7	-385550.15	-8031844.42
D0233	-55.92527777777777	150.59555555555556	503.64	-3366147.19	1897070.49	-5676954.28
D0234	0.0030555555555555557	-71.54388888888889	1078.2	2360513.31	-7072830.99	395.37
D0235	35.03361111111111	37.672777777777775	1258.54	4953927.08	3825071.65	4363394.31
D0236	-87.3561111111111	-156.47	1623.8	-339328.93	-147755.73	-7972011.71
D0237	-10.358055555555556	86.75083333333333	1964.69	465189.48	8194352.3	-1492478.69
D0238	59.1425	-135.19194444444446	422.66	-2480497.07	-2463932.86	5814925.6
D0239	85.46722222222222	-80.51444444444445	598.74	91144.28	-545501.52	6933604.16
D0240	-20.448333333333334	-138.60416666666666	463.97	-4811080.13	-4240915.92	-2376364.06
D0241	-46.413888888888884	72.00083333333333	499.87	1467685.73	4517295.76	-4959161.5
D0242	7.177777777777778	-103.58833333333332	1259.01	-1780319.53	-7365520.79	948955.9
D0243	-56.44	19.270555555555553	1924.17	4340208.79	1517415.98	-6895107.14
D0244	-40.84277777777778	129.19083333333333	926.5	-3496288.73	4288274.1	-4755148.01
D0245	-66.17861111111111	51.82333333333334	777.04	1790681.06	2277457.58	-6522863.19
D0246	7.458333333333334	-45.24194444444444	222.71	4608681.47	-4647769.17	851328.0
D0247	-26.16333333333333	119.9238888888889	1572.75	-3561769.86	6188135.69	-3488789.92
D0248	-34.059999999999995	-110.51416666666667	1407.93	-2262411.4	-6046536.1	-4340488.52
D0249	-66.24888888888889	-123.15444444444445	1844.59	-1815184.34	-2778711.89	-7503540.78
D0250	-56.6325	-95.4063888888889	1123.63	-389525.67	-4115852.53	-6241912.43
D0251	33.371944444444445	126.03277777777778	1215.62	-3733657.43	5132761.09	4157160.3
D0252	-65.20222222222222	-88.33	1946.92	101973.21	-3497592.79	-7534604.16
D0253	12.9825	-160.6875	909.34	-6702598.02	-2348858.18	1627805.09
D0254	-6.596111111111111	-60.46416666666667	761.35	3496377.76	-6170818.82	-815238.39
D0255	51.086666666666666	-102.14583333333334	1924.75	-1099039.16	-5106625.61	6437248.79
D0256	-15.836111111111112	-154.41333333333333	307.63	-5802628.44	-2778493.6	-1813235.95
D0257	-68.18861111111111	-138.2752777777778	1965.06	-2318764.76	-2067739.47	-7723326.8
D0258	82.69444444444444	-12.151944444444444	110.84	809278.21	-174261.78	6414745.63
D0259	-9.837777777777779	-167.19083333333333	778.36	-6876384.37	-1563433.17	-1215563.76
D0260	-16.877222222222223	-112.15	221.15	-2381629.5	-5850594.22	-1904039.9
D0261	25.435555555555556	-8.779166666666667	979.87	6570454.87	-1014713.95	3143575.01
D0262	29.862222222222222	-128.6147222222222	507.8	-3729663.0	-4669606.76	3409979.66
D0263	-15.591111111111111	130.43972222222223	253.88	-4144517.08	4862956.38	-1771425.81
D0264	33.336111111111116	48.265	1571.23	4424672.04	4960039.45	4348630.86
D0265	-54.138888888888886	-48.97777777777778	299.34	2572936.31	-2957507.18	-5388412.3
D0266	-30.875	-30.150555555555552	485.05	5097827.9	-2961120.17	-3502918.2
D0267	-79.82472222222222	-27.33722222222222	1964.07	1312408.33	-678464.55	-8189293.91
D0268	11.246388888888887	149.25166666666667	1856.59	-6941886.77	4129715.23	1597836.59
D0269	46.78944444444444	-40.73777777777778	1900.76	4300874.81	-3704272.5	6011124.37
D0270	-0.5177777777777778	84.90111111111112	476.49	609180.12	6827224.75	-61558.09
D0271	-30.60527777777778	-144.54194444444445	1787.61	-5728652.75	-4079884.09	-4138414.67
D0272	-76.12666666666667	115.75833333333334	1557.85	-829044.85	1718149.21	-7682523.73
D0273	16.720555555555553	-155.4325	504.46	-5996412.66	-2741258.8	1968372.51
D0274	-7.108888888888888	-174.08027777777778	747.66	-7033634.87	-729302.5	-876612.17
D0275	-61.50805555555556	127.31833333333333	1144.36	-2180287.79	2860137.84	-6588329.79
D0276	29.591944444444444	-60.805	690.18	3000302.13	-5369508.8	3471945.41
D0277	88.45	-69.47500000000001	1045.01	70603.88	-188587.75	7399038.35
D0278	19.919444444444444	-118.715	799.09	-3243136.88	-5920030.78	2431563.52
D0279	51.18833333333333	-88.14888888888889	1280.38	155316.88	-4805711.13	5944388.78
D0280	46.44694444444444	-107.63694444444445	759.43	-1492415.27	-4694184.96	5150005.47
D0281	56.051111111111105	-84.18138888888889	1145.8	426807.38	-4188308.12	6218104.84
D0282	14.676666666666666	177.835	597.88	-6744904.71	254986.89	1756998.6
D0283	-68.78194444444445	35.37861111111111	1828.53	2427187.19	1723548.82	-7627786.51
D0284	50.659444444444446	-46.63388888888889	456.58	2980671.61	-3155708.62	5262730.57
D0285	-76.38916666666667	-6.626666666666667	1819.62	1920992.61	-223172.52	-7945598.75
D0286	61.343333333333334	103.35777777777777	1353.71	-858464.57	3615272.67	6761683.09
D0287	-3.1352777777777776	-7.748333333333333	1445.2	7740368.53	-1053188.6	-425554.76
D0288	-51.83888888888889	-122.40611111111112	1333.27	-2557858.74	-4029590.37	-6040065.86
D0289	-13.831388888888888	159.165	1848.77	-7467092.84	2841703.28	-1956851.49
D0290	-68.21166666666667	95.935	683.14	-271720.93	2613772.56	-6534233.98
D0291	33.79388888888889	-12.426944444444445	1054.35	6037377.42	-1330380.26	4113907.02
D0292	74.90305555555557	130.08805555555557	154.42	-1099009.68	1305668.3	6285046.66
D0293	32.5475	137.6238888888889	1259.37	-4759841.41	4342694.56	4089303.93
D0294	-67.69222222222223	67.30472222222222	1190.47	1111140.68	2656882.36	-6979521.33
D0295	-46.876666666666665	-56.08361111111111	876.41	2771383.98	-4121707.22	-5272080.78
D0296	76.77388888888889	-139.58916666666667	214.48	-1152026.34	-980826.92	6395837.37
D0297	-8.81638888888889	-112.64777777777779	1420.39	-2967649.93	-7112597.96	-1188800.71
D0298	22.147777777777776	-36.8675	667.31	5222890.4	-3916826.31	2641150.76
D0299	40.965	-16.886944444444445	237.95	4787096.07	-1453239.58	4315488.48
D0300	-32.92527777777777	105.33444444444444	1893.84	-1837586.52	6701254.29	-4476392.58
D0301	-54.1	48.85305555555556	763.99	2761059.44	3159831.85	-5762142.08
D0302	17.80888888888889	159.93805555555556	1574.16	-7113619.91	2597858.95	2419702.66
D0303	29.710555555555555	-22.065	1978.83	6730973.37	-2728376.38	4123292.1
D0304	3.4925	-40.8275	1949.98	6290086.95	-5434728.02	504735.0
D0305	-74.75777777777778	165.65027777777777	905.56	-1860228.7	475885.95	-7005418.16
D0306	34.097500000000004	69.55444444444444	786.49	2074414.2	5564385.98	3996316.02
D0307	36.48361111111111	177.19805555555556	660.39	-5658471.96	276937.94	4164135.62
D0308	-1.8219444444444444	100.17194444444445	301.81	-1179104.74	6571650.25	-211022.54
D0309	-16.21222222222222	47.098888888888894	1914.23	5421518.84	5834022.23	-2303735.94
D0310	61.49194444444444	35.125	1140.5	2941500.37	2069239.11	6583927.59
D0311	12.948055555555555	-14.425555555555555	1499.56	7436355.64	-1912867.5	1755808.09
D0312	-41.038333333333334	-119.11222222222221	462.83	-2513807.36	-4514154.11	-4469512.56
D0313	-63.68111111111111	-98.0625	1114.53	-466992.03	-3296723.46	-6693041.01
D0314	-21.325555555555557	164.67916666666665	759.26	-6414946.26	1757438.07	-2581126.89
D0315	17.726388888888888	82.05944444444444	415.36	894194.09	6410774.93	2056026.84
D0316	-43.99194444444444	-98.78611111111111	376.77	-743440.66	-4810046.53	-4669136.04
